000000000000000f e423f8416cd042e9  ........ .#.Al.B.
0000000000ffffff f800000000000000  ........ ........
fffffffffffffff0 0000000000000000  ........ ........
0000000000000000 0000000000017fff  ........ .......
ffffffffffffffff fffffffffffe0000  ........ ........
0007ffffffdfffff ffffffffffffffff  ........ ........
f7ffffffe0000000 bffffffd00000007  ........ ........
fffffffffffffe00 00000fffffffefff  ........ ........
fffffffffffeffff fff00000001fffff  ........ ........
ff00000000000000 3fffffff7ffffffd  ........ ?......
fffffff00000003f ffffff80000000ff  .......? ........
fffff80000002fff ffffffffffffffff  ....../. ........
ffffffffffffc000 0000ffffffffffff  ........ ........
ffffffffffffffff fe7ffffffc000000  ........ .......
17ffffffa0000001 7fffffffffffffc0  ........ .......
000000ffffffffff ffffefffffff9fff  ........ ........
ffff80000003ffff ffe0000000000000  ........ ........
07ffffffefffffff ffffffff00000003  ........ ........
ffffffe80000003f ffffff00000005ff  .......? ........
ffffffffffffffff fffffffffffff800  ........ ........
00001fffffffffff ffffffffffffffff  ........ ........
ffffffffff800000 02fffffff4000000  ........ ........
1ffffffffffffff8 0000001fffffffff  ........ ........
fffffe00000007ff ffffd00000007fff  ........ .......
fffc000000000000 0000000003ffffff  ........ ........
ffffffffe0000000 3ffffffd00000003  ........ ?.......
fffffff0000000bf ffffffffffffffff  ........ ........
ffffffffffffff00 000003ffffffffff  ........ ........
ffffffffffffffff fffffffffff00000  ........ ........
005ffffffe800000 03ffffffffffffff  ._...... ........
00000003ffffffff ffffffc0000000ff  ........ ........
fffffa0000000fff ffff800000000000  ........ ........
00000000007fffff fffffffffc000000  ....... ........
07ffffffa0000000 7ffffffe00000017  ........ .......
ffffffffffffffff ffffffffffffffe0  ........ ........
0000007fffffffff ffffffffffffffff  ....... ........
fffffffffffe0000 000bffffffd00000  ........ ........
007fffffffffffff e00000007fffffff  ....... .......
fffffff80000001f ffffff40000001ff  ........ ...@....
fffff00000000000 00000000000fffff  ........ ........
ffffffffff800000 00fffffff4000000  ........ ........
0fffffffc0000002 ffffffffffffffff  ........ ........
fffffffffffffffc 0000000fffffffff  ........ ........
ffffffffffffffff ffffffffffffc000  ........ ........
00017ffffffa0000 000fffffffffffff  ....... ........
fc0000000fffffff ffffffff00000003  ........ ........
ffffffe80000003f fffffe0000000000  .......? ........
000000000001ffff fffffffffff00000  ........ ........
001ffffffe800000 01fffffff8000000  ........ ........
5fffffffffffffff ffffffffffffffff  _....... ........
80000001ffffffff ffffffffffffffff  ........ ........
fffffffffffff800 00002fffffff4000  ........ ../...@.
0001ffffffffffff ff80000001ffffff  ........ ........
ffffffffe0000000 7ffffffd00000007  ........ .......
ffffffc000000000 0000000000003fff  ........ ......?.
fffffffffffe0000 0003ffffffd00000  ........ ........
003fffffff000000 0fffffffffffffff  .?...... ........
ffffffffffffffff f00000003fffffff  ........ ....?...
ffffffffffffffff ffffffffffffff00  ........ ........
000005ffffffe800 00003fffffffffff  ........ ..?.....
fff00000003fffff fffffffffc000000  .....?.. ........
0fffffffa0000000 fffffff800000000  ........ ........
00000000000007ff ffffffffffffc000  ........ ........
00007ffffffa0000 0007ffffffe00000  ....... ........
017fffffffffffff ffffffffffffffff  ....... ........
fe00000007ffffff ffffffffffffffff  ........ ........
ffffffffffffffe0 000000bffffffd00  ........ ........
000007ffffffffff fffe00000007ffff  ........ ........
ffffffffff800000 01fffffff4000000  ........ ........
1fffffff00000000 00000000000000ff  ........ ........
fffffffffffff800 00000fffffff4000  ........ ......@.
0000fffffffc0000 002fffffffffffff  ........ ./......
ffffffffffffffff ffc0000000ffffff  ........ ........
ffffffffffffffff fffffffffffffffc  ........ ........
00000017ffffffa0 000000ffffffffff  ........ ........
ffffc0000000ffff fffffffffff00000  ........ ........
003ffffffe800000 03ffffffe0000000  .?...... ........
000000000000001f ffffffffffffff00  ........ ........
000001ffffffe800 00001fffffff8000  ........ ........
0005ffffffffffff ffffffffffffffff  ........ ........
fff80000001fffff ffffffffffffffff  ........ ........
ffffffffffffffff 80000002fffffff4  ........ ........
0000001fffffffff fffff80000001fff  ........ ........
fffffffffffe0000 0007ffffffd00000  ........ ........
007ffffffc000000 0000000000000003  ....... ........
ffffffffffffffe0 0000003ffffffd00  ........ ...?....
000003fffffff000 0000bfffffffffff  ........ ........
ffffffffffffffff ffff00000003ffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
f00000005ffffffe 80000003ffffffff  ...._... ........
ffffff00000003ff ffffffffffffc000  ........ ........
0000fffffffa0000 000fffffff800000  ........ ........
0000000000000000 7ffffffffffffffc  ........ .......
00000007ffffffa0 0000007ffffffe00  ........ .......
000017ffffffffff ffffffffffffffff  ........ ........
ffffe00000007fff ffffffffffffffff  ....... ........
ffffffffffffffff fe0000000bffffff  ........ ........
d00000007fffffff ffffffe00000007f  ....... .......
fffffffffffff800 00001fffffff4000  ........ ......@.
0001fffffff00000 0000000000000000  ........ ........
0fffffffffffffff 80000000fffffff4  ........ ........
0000000fffffffc0 000002ffffffffff  ........ ........
ffffffffffffffff fffffc0000000fff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffc00000017fffff fa0000000fffffff  ....... ........
fffffffc0000000f ffffffffffffff00  ........ ........
000003ffffffe800 00003ffffffe0000  ........ ..?.....
0000000000000000 01ffffffffffffff  ........ ........
f00000001ffffffe 80000001fffffff8  ........ ........
0000005fffffffff ffffffffffffffff  ..._.... ........
ffffff80000001ff ffffffffffffffff  ........ ........
ffffffffffffffff fff80000002fffff  ........ ...../..
ff40000001ffffff ffffffff80000001  .@...... ........
ffffffffffffffe0 0000007ffffffd00  ........ .......
000007ffffffc000 0000000000000000  ........ ........
003fffffffffffff fe00000003ffffff  .?...... ........
d00000003fffffff 0000000bffffffff  ....?... ........
ffffffffffffffff fffffff00000003f  ........ .......?
ffffffffffffffff ffffffffffffffff  ........ ........
ffff00000005ffff ffe80000003fffff  ........ .....?..
fffffffff0000000 3ffffffffffffffc  ........ ?.......
0000000fffffffa0 000000fffffff800  ........ ........
0000000000000000 0007ffffffffffff  ........ ........
ffc00000007fffff fa00000007ffffff  ....... ........
e0000001ffffffff ffffffffffffffff  ........ ........
fffffffe00000007 ffffffffffffffff  ........ ........
ffffffffffffffff ffffe0000000bfff  ........ ........
fffd00000007ffff fffffffffe000000  ........ ........
07ffffffffffffff 80000001fffffff4  ........ ........
0000001fffffff00 0000000000000000  ........ ........
0000ffffffffffff fff80000000fffff  ........ ........
ff40000000ffffff fc0000002fffffff  .@...... ..../...
ffffffffffffffff ffffffffc0000000  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
fffffc00000017ff ffffa0000000ffff  ........ ........
ffffffffffc00000 00ffffffffffffff  ........ ........
f00000003ffffffe 80000003ffffffe0  ....?... ........
0000000000000000 00001fffffffffff  ........ ........
ffff00000001ffff ffe80000001fffff  ........ ........
ff80000007ffffff ffffffffffffffff  ........ ........
fffffffff8000000 1fffffffffffffff  ........ ........
ffffffffffffffff ffffff80000002ff  ........ ........
fffff40000001fff fffffffffff80000  ........ ........
001fffffffffffff fe00000007ffffff  ........ ........
d00000007ffffffc 0000000000000000  ....... ........
000003ffffffffff ffffe00000003fff  ........ ......?.
fffd00000003ffff fff0000000ffffff  ........ ........
ffffffffffffffff ffffffffff000000  ........ ........
03ffffffffffffff ffffffffffffffff  ........ ........
fffffff00000005f fffffe80000003ff  ......._ ........
ffffffffffff0000 0003ffffffffffff  ........ ........
ffc0000000ffffff fa0000000fffffff  ........ ........
8000000000000000 0000007fffffffff  ........ .......
fffffc00000007ff ffffa00000007fff  ........ .......
fffe00000017ffff ffffffffffffffff  ........ ........
ffffffffffe00000 007fffffffffffff  ........ .......
ffffffffffffffff fffffffe0000000b  ........ ........
ffffffd00000007f ffffffffffffe000  ....... ........
00007fffffffffff fff80000001fffff  ....... ........
ff40000001ffffff f000000000000000  .@...... ........
0000000fffffffff ffffff80000000ff  ........ ........
fffff40000000fff ffffc0000002ffff  ........ ........
ffffffffffffffff fffffffffffc0000  ........ ........
000fffffffffffff ffffffffffffffff  ........ ........
ffffffffc0000001 7ffffffa0000000f  ........ .......
fffffffffffffc00 00000fffffffffff  ........ ........
ffff00000003ffff ffe80000003fffff  ........ .....?..
fe00000000000000 00000001ffffffff  ........ ........
fffffff00000001f fffffe80000001ff  ........ ........
fffff80000005fff ffffffffffffffff  ......_. ........
ffffffffffff8000 0001ffffffffffff  ........ ........
ffffffffffffffff fffffffff8000000  ........ ........
2fffffff40000001 ffffffffffffff80  /...@... ........
000001ffffffffff ffffe00000007fff  ........ .......
fffd00000007ffff ffc0000000000000  ........ ........
000000003fffffff fffffffe00000003  ....?... ........
ffffffd00000003f ffffff0000000bff  .......? ........
ffffffffffffffff fffffffffffff000  ........ ........
00003fffffffffff ffffffffffffffff  ..?..... ........
ffffffffff000000 05ffffffe8000000  ........ ........
3ffffffffffffff0 0000003fffffffff  ?....... ...?....
fffffc0000000fff ffffa0000000ffff  ........ ........
fff8000000000000 0000000007ffffff  ........ ........
ffffffffc0000000 7ffffffa00000007  ........ .......
ffffffe00000017f ffffffffffffffff  ....... ........
fffffffffffffe00 000007ffffffffff  ........ ........
ffffffffffffffff ffffffffffe00000  ........ ........
00bffffffd000000 07fffffffffffffe  ........ ........
00000007ffffffff ffffff80000001ff  ........ ........
fffff40000001fff ffff000000000000  ........ ........
0000000000ffffff fffffffff8000000  ........ ........
0fffffff40000000 fffffffc0000002f  ....@... ......./
ffffffffffffffff ffffffffffffffc0  ........ ........
000000ffffffffff ffffffffffffffff  ........ ........
fffffffffffc0000 0017ffffffa00000  ........ ........
00ffffffffffffff c0000000ffffffff  ........ ........
fffffff00000003f fffffe80000003ff  .......? ........
ffffe00000000000 00000000001fffff  ........ ........
ffffffffff000000 01ffffffe8000000  ........ ........
1fffffff80000005 ffffffffffffffff  ........ ........
fffffffffffffff8 0000001fffffffff  ........ ........
ffffffffffffffff ffffffffffff8000  ........ ........
0002fffffff40000 001fffffffffffff  ........ ........
f80000001fffffff fffffffe00000007  ........ ........
ffffffd00000007f fffffc0000000000  ....... ........
000000000003ffff ffffffffffe00000  ........ ........
003ffffffd000000 03fffffff0000000  .?...... ........
bfffffffffffffff ffffffffffffffff  ........ ........
00000003ffffffff ffffffffffffffff  ........ ........
fffffffffffff000 00005ffffffe8000  ........ .._.....
0003ffffffffffff ff00000003ffffff  ........ ........
ffffffffc0000000 fffffffa0000000f  ........ ........
ffffff8000000000 0000000000007fff  ........ .......
fffffffffffc0000 0007ffffffa00000  ........ ........
007ffffffe000000 17ffffffffffffff  ....... ........
ffffffffffffffff e00000007fffffff  ........ .......
ffffffffffffffff fffffffffffffe00  ........ ........
00000bffffffd000 00007fffffffffff  ........ .......
ffe00000007fffff fffffffff8000000  ....... ........
1fffffff40000001 fffffff000000000  ....@... ........
0000000000000fff ffffffffffff8000  ........ ........
0000fffffff40000 000fffffffc00000  ........ ........
02ffffffffffffff ffffffffffffffff  ........ ........
fc0000000fffffff ffffffffffffffff  ........ ........
ffffffffffffffc0 0000017ffffffa00  ........ .......
00000fffffffffff fffc0000000fffff  ........ ........
ffffffffff000000 03ffffffe8000000  ........ ........
3ffffffe00000000 00000000000001ff  ?....... ........
fffffffffffff000 00001ffffffe8000  ........ ........
0001fffffff80000 005fffffffffffff  ........ ._......
ffffffffffffffff ff80000001ffffff  ........ ........
ffffffffffffffff fffffffffffffffc  ........ ........
0000002fffffff40 000001ffffffdfff  .../...@ ........
ffff80000001ffff fff7ffffffdfffff  ........ ........
ff7ffffffd000000 03fffffff0000000  ....... ........
0000000fffffffdf fffffffffffffe00  ........ ........
000007fffffff000 0000bffffffdffff  ........ ........
fff7ffffffffffff ffffffffffffffff  ........ ........
fff0000000000002 0000004000000000  ........ ...@....
2016000000001b00 00000005ffffffe8   ....... ........
00000020040007ff fffff00000006c00  ... .... ......l.
00017ffffffe0000 0007ffffffa00000  ....... ........
0088000004000000 0000000000000000  ........ ........
6c00000fffffffc0 0000010000001000  l....... ........
0000180000004100 b0017fffffffffff  ......A. .......
ffffffffffffffff fffe000000000000  ........ ........
0000000000000000 0000000000000000  ........ ........
00000000bffffffd 00000000000000ff  ........ ........
fffffe0000000000 00002fffffffffff  ........ ../.....
fffffffffff40000 0000000000000000  ........ ........
000000001fffffff 80000003fffffff8  ........ ........
0000000000000000 0000000000000fff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffc00000000000 0000000000000000  ........ ........
